# Logfile created on 2026-03-29 21:50:15 +0200 by logger.rb/v1.6.4
2026-03-29 21:50:15 +0200: Memory Usage (368720K) : Starting running IHP-SG13CMOS5L KLayout DRC runset on /home/syndace/Projects/OpenROAD-flow-scripts/flow/results/ihp-sg13cmos5l/prjleisurecruise/base/6_final.gds
2026-03-29 21:50:15 +0200: Memory Usage (368720K) : Ruby Version for klayout: 3.4.8
2026-03-29 21:50:15 +0200: Memory Usage (459072K) : Loading database to memory is complete.
2026-03-29 21:50:15 +0200: Memory Usage (459072K) : IHP-SG13CMOS5L KLayout DRC runset output at: /home/syndace/Projects/OpenROAD-flow-scripts/drc_run_LeisureCruiseHarness/6_final_LeisureCruiseHarness_activ.lyrdb
2026-03-29 21:50:15 +0200: Memory Usage (459072K) : Evaluate switches.
2026-03-29 21:50:15 +0200: Memory Usage (459072K) : tables selected: activ
2026-03-29 21:50:15 +0200: Memory Usage (459072K) : KLayout will use 8 thread(s) in tiled mode.
2026-03-29 21:50:15 +0200: Memory Usage (459072K) : deep mode is enabled.
2026-03-29 21:50:16 +0200: Memory Usage (473124K) : biwind_opc has 0 polygons
2026-03-29 21:50:16 +0200: Memory Usage (473124K) : pemwind_drw has 0 polygons
2026-03-29 21:50:16 +0200: Memory Usage (473124K) : gatpoly_drw has 1156047 polygons
2026-03-29 21:50:16 +0200: Memory Usage (473124K) : gatpoly_pin has 0 polygons
2026-03-29 21:50:16 +0200: Memory Usage (473124K) : gatpoly_filler has 0 polygons
2026-03-29 21:50:16 +0200: Memory Usage (473124K) : gatpoly_nofill has 0 polygons
2026-03-29 21:50:16 +0200: Memory Usage (473124K) : gatpoly_opc has 0 polygons
2026-03-29 21:50:16 +0200: Memory Usage (473124K) : gatpoly_iopc has 0 polygons
2026-03-29 21:50:16 +0200: Memory Usage (473124K) : gatpoly_noqrc has 0 polygons
2026-03-29 21:50:16 +0200: Memory Usage (482148K) : cont_drw has 7660295 polygons
2026-03-29 21:50:16 +0200: Memory Usage (482148K) : cont_opc has 0 polygons
2026-03-29 21:50:16 +0200: Memory Usage (482148K) : nsd_drw has 0 polygons
2026-03-29 21:50:17 +0200: Memory Usage (482148K) : nsd_block has 0 polygons
2026-03-29 21:50:17 +0200: Memory Usage (482340K) : metal1_drw has 2301922 polygons
2026-03-29 21:50:17 +0200: Memory Usage (482340K) : metal1_pin has 257060 polygons
2026-03-29 21:50:17 +0200: Memory Usage (482340K) : metal1_mask has 0 polygons
2026-03-29 21:50:17 +0200: Memory Usage (482340K) : metal1_filler has 0 polygons
2026-03-29 21:50:17 +0200: Memory Usage (482340K) : metal1_nofill has 0 polygons
2026-03-29 21:50:17 +0200: Memory Usage (482340K) : metal1_slit has 0 polygons
2026-03-29 21:50:17 +0200: Memory Usage (482532K) : metal1_text has 224260 polygons
2026-03-29 21:50:17 +0200: Memory Usage (482532K) : metal1_opc has 0 polygons
2026-03-29 21:50:17 +0200: Memory Usage (482532K) : metal1_noqrc has 0 polygons
2026-03-29 21:50:17 +0200: Memory Usage (482532K) : metal1_res has 48 polygons
2026-03-29 21:50:17 +0200: Memory Usage (482532K) : metal1_iprobe has 0 polygons
2026-03-29 21:50:17 +0200: Memory Usage (482532K) : metal1_diffprb has 0 polygons
2026-03-29 21:50:17 +0200: Memory Usage (482532K) : passiv_drw has 44 polygons
2026-03-29 21:50:17 +0200: Memory Usage (482532K) : passiv_pin has 0 polygons
2026-03-29 21:50:17 +0200: Memory Usage (482532K) : passiv_sbump has 0 polygons
2026-03-29 21:50:17 +0200: Memory Usage (482532K) : passiv_pillar has 0 polygons
2026-03-29 21:50:17 +0200: Memory Usage (482532K) : passiv_pdl has 0 polygons
2026-03-29 21:50:18 +0200: Memory Usage (487716K) : metal2_drw has 1067535 polygons
2026-03-29 21:50:18 +0200: Memory Usage (487716K) : metal2_pin has 742134 polygons
2026-03-29 21:50:18 +0200: Memory Usage (487716K) : metal2_mask has 0 polygons
2026-03-29 21:50:18 +0200: Memory Usage (487716K) : metal2_filler has 0 polygons
2026-03-29 21:50:18 +0200: Memory Usage (487716K) : metal2_nofill has 0 polygons
2026-03-29 21:50:18 +0200: Memory Usage (487716K) : metal2_slit has 0 polygons
2026-03-29 21:50:18 +0200: Memory Usage (487716K) : metal2_text has 478838 polygons
2026-03-29 21:50:18 +0200: Memory Usage (487716K) : metal2_opc has 0 polygons
2026-03-29 21:50:18 +0200: Memory Usage (487716K) : metal2_noqrc has 0 polygons
2026-03-29 21:50:18 +0200: Memory Usage (487716K) : metal2_res has 131136 polygons
2026-03-29 21:50:18 +0200: Memory Usage (487716K) : metal2_iprobe has 0 polygons
2026-03-29 21:50:18 +0200: Memory Usage (487716K) : metal2_diffprb has 0 polygons
2026-03-29 21:50:18 +0200: Memory Usage (487716K) : baspoly_drw has 0 polygons
2026-03-29 21:50:18 +0200: Memory Usage (487716K) : baspoly_pin has 0 polygons
2026-03-29 21:50:18 +0200: Memory Usage (487716K) : psd_drw has 316903 polygons
2026-03-29 21:50:18 +0200: Memory Usage (487716K) : nldb_drw has 0 polygons
2026-03-29 21:50:19 +0200: Memory Usage (487716K) : digibnd_drw has 84684 polygons
2026-03-29 21:50:19 +0200: Memory Usage (487716K) : via1_drw has 882711 polygons
2026-03-29 21:50:19 +0200: Memory Usage (487716K) : backmetal1_drw has 0 polygons
2026-03-29 21:50:19 +0200: Memory Usage (487716K) : backmetal1_pin has 0 polygons
2026-03-29 21:50:19 +0200: Memory Usage (487716K) : backmetal1_mask has 0 polygons
2026-03-29 21:50:19 +0200: Memory Usage (487716K) : backmetal1_filler has 0 polygons
2026-03-29 21:50:19 +0200: Memory Usage (487716K) : backmetal1_nofill has 0 polygons
2026-03-29 21:50:19 +0200: Memory Usage (487716K) : backmetal1_slit has 0 polygons
2026-03-29 21:50:19 +0200: Memory Usage (487716K) : backmetal1_text has 0 polygons
2026-03-29 21:50:19 +0200: Memory Usage (487716K) : backmetal1_opc has 0 polygons
2026-03-29 21:50:19 +0200: Memory Usage (487716K) : backmetal1_noqrc has 0 polygons
2026-03-29 21:50:19 +0200: Memory Usage (487716K) : backmetal1_res has 0 polygons
2026-03-29 21:50:19 +0200: Memory Usage (487716K) : backmetal1_iprobe has 0 polygons
2026-03-29 21:50:19 +0200: Memory Usage (487716K) : backmetal1_diffprb has 0 polygons
2026-03-29 21:50:19 +0200: Memory Usage (487716K) : backpassiv_drw has 0 polygons
2026-03-29 21:50:19 +0200: Memory Usage (487716K) : res_drw has 0 polygons
2026-03-29 21:50:19 +0200: Memory Usage (487716K) : sram_drw has 76032 polygons
2026-03-29 21:50:19 +0200: Memory Usage (487716K) : trans_drw has 0 polygons
2026-03-29 21:50:19 +0200: Memory Usage (487716K) : ind_drw has 0 polygons
2026-03-29 21:50:19 +0200: Memory Usage (487716K) : ind_pin has 0 polygons
2026-03-29 21:50:19 +0200: Memory Usage (487716K) : ind_text has 0 polygons
2026-03-29 21:50:20 +0200: Memory Usage (487716K) : salblock_drw has 20 polygons
2026-03-29 21:50:20 +0200: Memory Usage (487716K) : via2_drw has 590378 polygons
2026-03-29 21:50:20 +0200: Memory Usage (487716K) : metal3_drw has 452119 polygons
2026-03-29 21:50:20 +0200: Memory Usage (487716K) : metal3_pin has 349323 polygons
2026-03-29 21:50:20 +0200: Memory Usage (487716K) : metal3_mask has 0 polygons
2026-03-29 21:50:20 +0200: Memory Usage (487716K) : metal3_filler has 0 polygons
2026-03-29 21:50:20 +0200: Memory Usage (487716K) : metal3_nofill has 0 polygons
2026-03-29 21:50:20 +0200: Memory Usage (487716K) : metal3_slit has 0 polygons
2026-03-29 21:50:20 +0200: Memory Usage (487716K) : metal3_text has 207243 polygons
2026-03-29 21:50:20 +0200: Memory Usage (487716K) : metal3_opc has 0 polygons
2026-03-29 21:50:20 +0200: Memory Usage (487716K) : metal3_noqrc has 0 polygons
2026-03-29 21:50:20 +0200: Memory Usage (487716K) : metal3_res has 66304 polygons
2026-03-29 21:50:20 +0200: Memory Usage (487716K) : metal3_iprobe has 0 polygons
2026-03-29 21:50:20 +0200: Memory Usage (487716K) : metal3_diffprb has 0 polygons
2026-03-29 21:50:21 +0200: Memory Usage (487716K) : nwell_drw has 226877 polygons
2026-03-29 21:50:21 +0200: Memory Usage (487716K) : nwell_pin has 0 polygons
2026-03-29 21:50:21 +0200: Memory Usage (487716K) : nbulay_drw has 0 polygons
2026-03-29 21:50:21 +0200: Memory Usage (487716K) : nbulay_pin has 0 polygons
2026-03-29 21:50:21 +0200: Memory Usage (487716K) : nbulay_block has 0 polygons
2026-03-29 21:50:21 +0200: Memory Usage (487716K) : emwind_drw has 0 polygons
2026-03-29 21:50:21 +0200: Memory Usage (487716K) : emwind_opc has 0 polygons
2026-03-29 21:50:21 +0200: Memory Usage (487716K) : deepco_drw has 0 polygons
2026-03-29 21:50:21 +0200: Memory Usage (487716K) : deepco_drw has 0 polygons
2026-03-29 21:50:21 +0200: Memory Usage (487716K) : mim_drw has 0 polygons
2026-03-29 21:50:21 +0200: Memory Usage (487716K) : edgeseal_drw has 24 polygons
2026-03-29 21:50:21 +0200: Memory Usage (487716K) : edgeseal_bound has 1 polygons
2026-03-29 21:50:21 +0200: Memory Usage (487716K) : substrate_drw has 966 polygons
2026-03-29 21:50:21 +0200: Memory Usage (487716K) : substrate_text has 0 polygons
2026-03-29 21:50:21 +0200: Memory Usage (487716K) : dfpad_drw has 32 polygons
2026-03-29 21:50:21 +0200: Memory Usage (487716K) : dfpad_pillar has 0 polygons
2026-03-29 21:50:21 +0200: Memory Usage (487716K) : dfpad_sbump has 0 polygons
2026-03-29 21:50:21 +0200: Memory Usage (487716K) : thickgateox_drw has 64 polygons
2026-03-29 21:50:21 +0200: Memory Usage (487716K) : pldb_drw has 0 polygons
2026-03-29 21:50:21 +0200: Memory Usage (487716K) : pwell_drw has 0 polygons
2026-03-29 21:50:21 +0200: Memory Usage (487716K) : pwell_pin has 0 polygons
2026-03-29 21:50:22 +0200: Memory Usage (487716K) : pwell_block has 0 polygons
2026-03-29 21:50:22 +0200: Memory Usage (487716K) : ic_drw has 0 polygons
2026-03-29 21:50:22 +0200: Memory Usage (487716K) : via3_drw has 423079 polygons
2026-03-29 21:50:22 +0200: Memory Usage (487716K) : metal4_drw has 46129 polygons
2026-03-29 21:50:22 +0200: Memory Usage (487716K) : metal4_pin has 1492 polygons
2026-03-29 21:50:22 +0200: Memory Usage (487716K) : metal4_mask has 0 polygons
2026-03-29 21:50:22 +0200: Memory Usage (487716K) : metal4_filler has 0 polygons
2026-03-29 21:50:22 +0200: Memory Usage (487716K) : metal4_nofill has 0 polygons
2026-03-29 21:50:22 +0200: Memory Usage (487716K) : metal4_slit has 0 polygons
2026-03-29 21:50:22 +0200: Memory Usage (487716K) : metal4_text has 1409 polygons
2026-03-29 21:50:22 +0200: Memory Usage (487716K) : metal4_opc has 0 polygons
2026-03-29 21:50:22 +0200: Memory Usage (487716K) : metal4_noqrc has 0 polygons
2026-03-29 21:50:22 +0200: Memory Usage (487716K) : metal4_res has 0 polygons
2026-03-29 21:50:22 +0200: Memory Usage (487716K) : metal4_iprobe has 0 polygons
2026-03-29 21:50:22 +0200: Memory Usage (487716K) : metal4_diffprb has 0 polygons
2026-03-29 21:50:22 +0200: Memory Usage (487716K) : heattrans_drw has 0 polygons
2026-03-29 21:50:22 +0200: Memory Usage (487716K) : heatres_drw has 0 polygons
2026-03-29 21:50:22 +0200: Memory Usage (487716K) : pempoly_drw has 0 polygons
2026-03-29 21:50:22 +0200: Memory Usage (487716K) : fbe_drw has 0 polygons
2026-03-29 21:50:22 +0200: Memory Usage (487716K) : empoly_drw has 0 polygons
2026-03-29 21:50:22 +0200: Memory Usage (487716K) : ldmos_drw has 0 polygons
2026-03-29 21:50:22 +0200: Memory Usage (487716K) : pbiwind_drw has 0 polygons
2026-03-29 21:50:22 +0200: Memory Usage (487716K) : digisub_drw has 0 polygons
2026-03-29 21:50:22 +0200: Memory Usage (487716K) : nodrc_drw has 0 polygons
2026-03-29 21:50:23 +0200: Memory Usage (487716K) : text_drw has 800794 polygons
2026-03-29 21:50:23 +0200: Memory Usage (487716K) : via4_drw has 0 polygons
2026-03-29 21:50:23 +0200: Memory Usage (487716K) : metal5_drw has 0 polygons
2026-03-29 21:50:23 +0200: Memory Usage (487716K) : metal5_pin has 0 polygons
2026-03-29 21:50:23 +0200: Memory Usage (487716K) : metal5_mask has 0 polygons
2026-03-29 21:50:23 +0200: Memory Usage (487716K) : metal5_filler has 0 polygons
2026-03-29 21:50:23 +0200: Memory Usage (487716K) : metal5_nofill has 0 polygons
2026-03-29 21:50:23 +0200: Memory Usage (487716K) : metal5_slit has 0 polygons
2026-03-29 21:50:23 +0200: Memory Usage (487716K) : metal5_text has 0 polygons
2026-03-29 21:50:23 +0200: Memory Usage (487716K) : metal5_opc has 0 polygons
2026-03-29 21:50:23 +0200: Memory Usage (487716K) : metal5_noqrc has 0 polygons
2026-03-29 21:50:23 +0200: Memory Usage (487716K) : metal5_res has 0 polygons
2026-03-29 21:50:23 +0200: Memory Usage (487716K) : metal5_iprobe has 0 polygons
2026-03-29 21:50:23 +0200: Memory Usage (487716K) : metal5_diffprb has 0 polygons
2026-03-29 21:50:23 +0200: Memory Usage (487716K) : radhard_drw has 0 polygons
2026-03-29 21:50:23 +0200: Memory Usage (487716K) : memcap_drw has 0 polygons
2026-03-29 21:50:23 +0200: Memory Usage (487716K) : varicap_drw has 0 polygons
2026-03-29 21:50:23 +0200: Memory Usage (487716K) : flash_drw has 0 polygons
2026-03-29 21:50:23 +0200: Memory Usage (487716K) : intbondvia_drw has 0 polygons
2026-03-29 21:50:23 +0200: Memory Usage (487716K) : intbondmet_drw has 0 polygons
2026-03-29 21:50:23 +0200: Memory Usage (487716K) : devbondvia_drw has 0 polygons
2026-03-29 21:50:23 +0200: Memory Usage (487716K) : devbondmet_drw has 0 polygons
2026-03-29 21:50:23 +0200: Memory Usage (487716K) : devtrench_drw has 0 polygons
2026-03-29 21:50:23 +0200: Memory Usage (487716K) : redist_drw has 0 polygons
2026-03-29 21:50:23 +0200: Memory Usage (487716K) : graphbot_drw has 0 polygons
2026-03-29 21:50:23 +0200: Memory Usage (487716K) : graphtop_drw has 0 polygons
2026-03-29 21:50:23 +0200: Memory Usage (487716K) : antvia1_drw has 0 polygons
2026-03-29 21:50:23 +0200: Memory Usage (487716K) : antmetal2_drw has 0 polygons
2026-03-29 21:50:23 +0200: Memory Usage (487716K) : graphcont_drw has 0 polygons
2026-03-29 21:50:23 +0200: Memory Usage (487716K) : siwg_drw has 0 polygons
2026-03-29 21:50:23 +0200: Memory Usage (487716K) : siwg_filler has 0 polygons
2026-03-29 21:50:23 +0200: Memory Usage (487716K) : siwg_nofill has 0 polygons
2026-03-29 21:50:23 +0200: Memory Usage (487716K) : sigrating_drw has 0 polygons
2026-03-29 21:50:24 +0200: Memory Usage (487716K) : singrating_drw has 0 polygons
2026-03-29 21:50:24 +0200: Memory Usage (487716K) : graphpas_drw has 0 polygons
2026-03-29 21:50:24 +0200: Memory Usage (487716K) : emwind3_drw has 0 polygons
2026-03-29 21:50:24 +0200: Memory Usage (487716K) : emwihv3_drw has 0 polygons
2026-03-29 21:50:24 +0200: Memory Usage (487716K) : redbulay_drw has 0 polygons
2026-03-29 21:50:24 +0200: Memory Usage (487716K) : smos_drw has 0 polygons
2026-03-29 21:50:24 +0200: Memory Usage (487716K) : graphpad_drw has 0 polygons
2026-03-29 21:50:24 +0200: Memory Usage (487716K) : polimide_drw has 0 polygons
2026-03-29 21:50:24 +0200: Memory Usage (487716K) : polimide_pin has 0 polygons
2026-03-29 21:50:24 +0200: Memory Usage (487716K) : recog_drw has 0 polygons
2026-03-29 21:50:24 +0200: Memory Usage (487716K) : recog_pin has 0 polygons
2026-03-29 21:50:24 +0200: Memory Usage (487716K) : recog_esd has 0 polygons
2026-03-29 21:50:24 +0200: Memory Usage (487716K) : recog_diode has 350 polygons
2026-03-29 21:50:24 +0200: Memory Usage (487716K) : recog_tsv has 0 polygons
2026-03-29 21:50:24 +0200: Memory Usage (487716K) : recog_iprobe has 0 polygons
2026-03-29 21:50:24 +0200: Memory Usage (487716K) : recog_diffprb has 0 polygons
2026-03-29 21:50:24 +0200: Memory Usage (487716K) : recog_pillar has 0 polygons
2026-03-29 21:50:24 +0200: Memory Usage (487716K) : recog_sbump has 0 polygons
2026-03-29 21:50:24 +0200: Memory Usage (487716K) : recog_otp has 0 polygons
2026-03-29 21:50:24 +0200: Memory Usage (487716K) : recog_pdiode has 0 polygons
2026-03-29 21:50:24 +0200: Memory Usage (487716K) : recog_mom has 0 polygons
2026-03-29 21:50:24 +0200: Memory Usage (487716K) : recog_pcm has 0 polygons
2026-03-29 21:50:24 +0200: Memory Usage (487716K) : colopen_drw has 0 polygons
2026-03-29 21:50:24 +0200: Memory Usage (487716K) : graphmetal1_drw has 0 polygons
2026-03-29 21:50:24 +0200: Memory Usage (487716K) : graphmetal1_filler has 0 polygons
2026-03-29 21:50:24 +0200: Memory Usage (487716K) : graphmetal1_nofill has 0 polygons
2026-03-29 21:50:24 +0200: Memory Usage (487716K) : graphmetal1_slit has 0 polygons
2026-03-29 21:50:24 +0200: Memory Usage (487716K) : graphmetal1_opc has 0 polygons
2026-03-29 21:50:24 +0200: Memory Usage (487716K) : graphmet1l_drw has 0 polygons
2026-03-29 21:50:24 +0200: Memory Usage (487716K) : graphmet1l_filler has 0 polygons
2026-03-29 21:50:24 +0200: Memory Usage (487716K) : graphmet1l_nofill has 0 polygons
2026-03-29 21:50:24 +0200: Memory Usage (487716K) : graphmet1l_slit has 0 polygons
2026-03-29 21:50:24 +0200: Memory Usage (487716K) : graphmet1l_opc has 0 polygons
2026-03-29 21:50:25 +0200: Memory Usage (487716K) : extblock_drw has 20 polygons
2026-03-29 21:50:25 +0200: Memory Usage (487716K) : nldd_drw has 0 polygons
2026-03-29 21:50:25 +0200: Memory Usage (487716K) : pldd_drw has 0 polygons
2026-03-29 21:50:25 +0200: Memory Usage (487716K) : next_drw has 0 polygons
2026-03-29 21:50:25 +0200: Memory Usage (487716K) : pext_drw has 0 polygons
2026-03-29 21:50:25 +0200: Memory Usage (487716K) : nexthv_drw has 0 polygons
2026-03-29 21:50:25 +0200: Memory Usage (487716K) : pexthv_drw has 0 polygons
2026-03-29 21:50:25 +0200: Memory Usage (487716K) : graphgate_drw has 0 polygons
2026-03-29 21:50:25 +0200: Memory Usage (487716K) : sinwg_drw has 0 polygons
2026-03-29 21:50:25 +0200: Memory Usage (487716K) : sinwg_filler has 0 polygons
2026-03-29 21:50:25 +0200: Memory Usage (487716K) : sinwg_nofill has 0 polygons
2026-03-29 21:50:25 +0200: Memory Usage (487716K) : mempad_drw has 0 polygons
2026-03-29 21:50:25 +0200: Memory Usage (487716K) : topvia1_drw has 152344 polygons
2026-03-29 21:50:25 +0200: Memory Usage (487716K) : topmetal1_drw has 3670 polygons
2026-03-29 21:50:25 +0200: Memory Usage (487716K) : topmetal1_pin has 888 polygons
2026-03-29 21:50:25 +0200: Memory Usage (487716K) : topmetal1_mask has 0 polygons
2026-03-29 21:50:25 +0200: Memory Usage (487716K) : topmetal1_filler has 0 polygons
2026-03-29 21:50:25 +0200: Memory Usage (487716K) : topmetal1_nofill has 0 polygons
2026-03-29 21:50:25 +0200: Memory Usage (487716K) : topmetal1_slit has 0 polygons
2026-03-29 21:50:26 +0200: Memory Usage (487716K) : topmetal1_text has 714 polygons
2026-03-29 21:50:26 +0200: Memory Usage (487716K) : topmetal1_noqrc has 0 polygons
2026-03-29 21:50:26 +0200: Memory Usage (487716K) : topmetal1_res has 0 polygons
2026-03-29 21:50:26 +0200: Memory Usage (487716K) : topmetal1_iprobe has 0 polygons
2026-03-29 21:50:26 +0200: Memory Usage (487716K) : topmetal1_diffprb has 0 polygons
2026-03-29 21:50:26 +0200: Memory Usage (487716K) : inldpwl_drw has 0 polygons
2026-03-29 21:50:26 +0200: Memory Usage (487716K) : polyres_drw has 0 polygons
2026-03-29 21:50:26 +0200: Memory Usage (487716K) : polyres_pin has 0 polygons
2026-03-29 21:50:26 +0200: Memory Usage (487716K) : vmim_drw has 0 polygons
2026-03-29 21:50:26 +0200: Memory Usage (487716K) : nbulaycut_drw has 0 polygons
2026-03-29 21:50:26 +0200: Memory Usage (487716K) : antmetal1_drw has 0 polygons
2026-03-29 21:50:26 +0200: Memory Usage (487716K) : topvia2_drw has 0 polygons
2026-03-29 21:50:26 +0200: Memory Usage (487716K) : topmetal2_drw has 0 polygons
2026-03-29 21:50:26 +0200: Memory Usage (487716K) : topmetal2_pin has 0 polygons
2026-03-29 21:50:26 +0200: Memory Usage (487716K) : topmetal2_mask has 0 polygons
2026-03-29 21:50:26 +0200: Memory Usage (487716K) : topmetal2_filler has 0 polygons
2026-03-29 21:50:26 +0200: Memory Usage (487716K) : topmetal2_nofill has 0 polygons
2026-03-29 21:50:26 +0200: Memory Usage (487716K) : topmetal2_slit has 0 polygons
2026-03-29 21:50:26 +0200: Memory Usage (487716K) : topmetal2_text has 0 polygons
2026-03-29 21:50:26 +0200: Memory Usage (487716K) : topmetal2_noqrc has 0 polygons
2026-03-29 21:50:26 +0200: Memory Usage (487716K) : topmetal2_res has 0 polygons
2026-03-29 21:50:26 +0200: Memory Usage (487716K) : topmetal2_iprobe has 0 polygons
2026-03-29 21:50:26 +0200: Memory Usage (487716K) : topmetal2_diffprb has 0 polygons
2026-03-29 21:50:26 +0200: Memory Usage (487716K) : snsring_drw has 0 polygons
2026-03-29 21:50:26 +0200: Memory Usage (487716K) : sensor_drw has 0 polygons
2026-03-29 21:50:26 +0200: Memory Usage (487716K) : snsarms_drw has 0 polygons
2026-03-29 21:50:26 +0200: Memory Usage (487716K) : snscmosvia_drw has 0 polygons
2026-03-29 21:50:26 +0200: Memory Usage (487716K) : colwind_drw has 0 polygons
2026-03-29 21:50:26 +0200: Memory Usage (487716K) : flm_drw has 0 polygons
2026-03-29 21:50:26 +0200: Memory Usage (487716K) : hafniumox_drw has 0 polygons
2026-03-29 21:50:26 +0200: Memory Usage (487716K) : memvia_drw has 0 polygons
2026-03-29 21:50:26 +0200: Memory Usage (487716K) : thinfilmres_drw has 0 polygons
2026-03-29 21:50:26 +0200: Memory Usage (487716K) : rfmem_drw has 0 polygons
2026-03-29 21:50:26 +0200: Memory Usage (487716K) : norcx_drw has 0 polygons
2026-03-29 21:50:26 +0200: Memory Usage (487716K) : norcx_m2m3 has 0 polygons
2026-03-29 21:50:26 +0200: Memory Usage (487716K) : norcx_m2m4 has 0 polygons
2026-03-29 21:50:26 +0200: Memory Usage (487716K) : norcx_m2m5 has 0 polygons
2026-03-29 21:50:26 +0200: Memory Usage (487716K) : norcx_m2tm1 has 0 polygons
2026-03-29 21:50:27 +0200: Memory Usage (487716K) : norcx_m2tm2 has 0 polygons
2026-03-29 21:50:27 +0200: Memory Usage (487716K) : norcx_m3m4 has 0 polygons
2026-03-29 21:50:27 +0200: Memory Usage (487716K) : norcx_m3m5 has 0 polygons
2026-03-29 21:50:27 +0200: Memory Usage (487716K) : norcx_m3tm1 has 0 polygons
2026-03-29 21:50:27 +0200: Memory Usage (487716K) : norcx_m3tm2 has 0 polygons
2026-03-29 21:50:27 +0200: Memory Usage (487716K) : norcx_m4m5 has 0 polygons
2026-03-29 21:50:27 +0200: Memory Usage (487716K) : norcx_m4tm1 has 0 polygons
2026-03-29 21:50:27 +0200: Memory Usage (487716K) : norcx_m4tm2 has 0 polygons
2026-03-29 21:50:27 +0200: Memory Usage (487716K) : norcx_m5tm1 has 0 polygons
2026-03-29 21:50:27 +0200: Memory Usage (487716K) : norcx_m5tm2 has 0 polygons
2026-03-29 21:50:27 +0200: Memory Usage (487716K) : norcx_tm1tm2 has 0 polygons
2026-03-29 21:50:27 +0200: Memory Usage (487716K) : norcx_m1sub has 0 polygons
2026-03-29 21:50:27 +0200: Memory Usage (487716K) : norcx_m2sub has 0 polygons
2026-03-29 21:50:27 +0200: Memory Usage (487716K) : norcx_m3sub has 0 polygons
2026-03-29 21:50:27 +0200: Memory Usage (487716K) : norcx_m4sub has 0 polygons
2026-03-29 21:50:27 +0200: Memory Usage (487716K) : norcx_m5sub has 0 polygons
2026-03-29 21:50:27 +0200: Memory Usage (487716K) : norcx_tm1sub has 0 polygons
2026-03-29 21:50:27 +0200: Memory Usage (487716K) : norcx_tm2sub has 0 polygons
2026-03-29 21:50:27 +0200: Memory Usage (487716K) : snsbotvia_drw has 0 polygons
2026-03-29 21:50:27 +0200: Memory Usage (487716K) : snstopvia_drw has 0 polygons
2026-03-29 21:50:27 +0200: Memory Usage (487716K) : deepvia_drw has 0 polygons
2026-03-29 21:50:27 +0200: Memory Usage (487716K) : fgetch_drw has 0 polygons
2026-03-29 21:50:27 +0200: Memory Usage (487716K) : ctrgat_drw has 0 polygons
2026-03-29 21:50:27 +0200: Memory Usage (487716K) : fgimp_drw has 0 polygons
2026-03-29 21:50:27 +0200: Memory Usage (487716K) : emwihv_drw has 0 polygons
2026-03-29 21:50:27 +0200: Memory Usage (487716K) : lbe_drw has 0 polygons
